date,user,0
2023-09-03,1.94.198.242,3
2023-09-03,10.40.224.124,1
2023-09-03,107.73.191.186,1
2023-09-03,111.165.167.150,2
2023-09-03,112.23.215.11,4
2023-09-03,116.163.52.115,1
2023-09-03,124.20.71.65,2
2023-09-03,126.241.240.48,3
2023-09-03,133.178.242.179,3
2023-09-03,136.229.112.41,4
2023-09-03,14.74.11.204,1
2023-09-03,143.1.219.221,2
2023-09-03,146.238.149.57,1
2023-09-03,148.208.135.31,3
2023-09-03,148.78.21.82,1
2023-09-03,150.92.60.12,4
2023-09-03,158.89.152.132,3
2023-09-03,160.35.192.204,3
2023-09-03,161.180.105.136,3
2023-09-03,161.215.114.80,3
2023-09-03,162.160.244.38,4
2023-09-03,164.245.1.245,3
2023-09-03,173.209.171.151,5
2023-09-03,174.123.128.71,3
2023-09-03,177.73.210.100,2
2023-09-03,18.61.36.251,5
2023-09-03,183.148.151.4,4
2023-09-03,186.182.196.92,4
2023-09-03,187.217.179.214,3
2023-09-03,188.125.48.125,3
2023-09-03,192.124.14.20,1
2023-09-03,193.160.189.60,2
2023-09-03,197.229.167.1,4
2023-09-03,198.10.100.47,2
2023-09-03,199.238.216.143,5
2023-09-03,200.132.195.9,3
2023-09-03,202.212.45.92,2
2023-09-03,206.53.241.171,2
2023-09-03,209.224.216.26,2
2023-09-03,212.219.143.229,5
2023-09-03,212.230.68.105,1
2023-09-03,215.179.177.114,4
2023-09-03,215.58.79.106,1
2023-09-03,220.138.189.71,2
2023-09-03,222.21.130.77,3
2023-09-03,24.73.10.49,2
2023-09-03,3.34.80.238,3
2023-09-03,32.59.223.76,1
2023-09-03,33.194.238.241,7
2023-09-03,33.62.192.118,1
2023-09-03,34.179.13.219,1
2023-09-03,36.180.38.137,1
2023-09-03,37.120.65.73,2
2023-09-03,38.76.226.194,5
2023-09-03,39.178.18.221,3
2023-09-03,41.126.239.78,2
2023-09-03,42.183.157.220,4
2023-09-03,44.248.45.170,3
2023-09-03,47.75.216.48,4
2023-09-03,48.211.167.101,7
2023-09-03,50.209.162.154,2
2023-09-03,51.254.253.244,1
2023-09-03,52.12.246.76,3
2023-09-03,54.240.30.29,2
2023-09-03,56.236.169.184,4
2023-09-03,6.123.130.49,4
2023-09-03,60.43.94.129,4
2023-09-03,65.5.127.132,1
2023-09-03,65.53.164.117,3
2023-09-03,65.62.211.199,4
2023-09-03,7.64.232.235,3
2023-09-03,71.1.240.133,2
2023-09-03,72.184.54.80,3
2023-09-03,9.32.118.132,3
2023-09-03,93.180.169.117,1
2023-09-03,94.7.85.142,1
2023-09-03,95.202.132.58,5
2023-09-03,97.88.4.211,1
2023-09-04,10.226.31.136,12
2023-09-04,103.43.177.45,17
2023-09-04,104.43.139.10,12
2023-09-04,107.117.134.58,8
2023-09-04,108.134.46.235,9
2023-09-04,11.3.3.203,21
2023-09-04,110.141.31.244,10
2023-09-04,111.172.99.194,18
2023-09-04,112.245.85.38,12
2023-09-04,113.250.96.139,19
2023-09-04,113.30.103.98,9
2023-09-04,117.63.21.23,13
2023-09-04,119.70.193.185,12
2023-09-04,120.27.69.195,20
2023-09-04,123.101.212.12,11
2023-09-04,124.107.93.143,9
2023-09-04,125.183.198.235,14
2023-09-04,125.234.195.37,13
2023-09-04,125.84.167.250,14
2023-09-04,126.112.231.155,12
2023-09-04,126.42.18.216,9
2023-09-04,130.111.169.95,12
2023-09-04,131.199.75.117,17
2023-09-04,135.77.154.21,7
2023-09-04,138.173.164.120,8
2023-09-04,141.188.131.159,10
2023-09-04,142.88.115.169,13
2023-09-04,146.184.2.230,13
2023-09-04,157.181.237.104,13
2023-09-04,159.181.148.99,7
2023-09-04,160.191.106.211,17
2023-09-04,166.34.90.240,8
2023-09-04,170.163.186.251,15
2023-09-04,176.43.94.150,8
2023-09-04,178.71.234.170,17
2023-09-04,181.60.202.119,7
2023-09-04,182.166.219.45,3
2023-09-04,182.214.86.228,12
2023-09-04,191.144.13.234,7
2023-09-04,192.65.13.24,12
2023-09-04,193.133.163.89,7
2023-09-04,196.46.210.168,10
2023-09-04,201.214.169.160,6
2023-09-04,208.232.136.161,19
2023-09-04,210.223.244.8,11
2023-09-04,210.39.185.218,18
2023-09-04,211.93.224.28,9
2023-09-04,212.125.254.59,20
2023-09-04,216.20.192.200,12
2023-09-04,27.148.104.193,16
2023-09-04,27.77.201.155,9
2023-09-04,28.64.60.225,8
2023-09-04,30.12.129.224,12
2023-09-04,36.154.53.112,6
2023-09-04,4.219.199.235,8
2023-09-04,40.93.166.67,9
2023-09-04,41.151.37.50,8
2023-09-04,42.115.129.101,15
2023-09-04,43.77.155.118,21
2023-09-04,45.250.167.184,13
2023-09-04,49.51.169.11,11
2023-09-04,55.254.95.242,17
2023-09-04,56.90.49.128,6
2023-09-04,58.227.18.252,8
2023-09-04,6.191.165.80,7
2023-09-04,6.28.162.227,15
2023-09-04,6.35.183.212,11
2023-09-04,61.58.84.65,14
